"SRR975551"	"SRR975552"	"SRR975553"	"SRR975554"	"SRR975555"	"SRR975556"	"SRR975557"	"SRR975558"	"SRR975559"	"SRR975560"	"SRR975561"	"SRR975562"	"SRR975563"	"SRR975564"	"SRR975565"	"SRR975566"	"SRR975567"	"SRR975568"	"SRR975569"	"SRR975570"	"SRR975571"	"SRR975572"	"SRR975573"	"SRR975574"	"SRR975575"	"SRR975576"	"SRR975577"	"SRR975578"	"SRR975579"	"SRR975580"	"SRR975581"	"SRR975582"	"SRR975583"	"SRR975584"	"SRR975585"	"SRR975586"	"SRR975587"	"SRR975588"	"SRR975589"	"SRR975590"	"SRR975591"	"SRR975592"	"SRR975593"	"SRR975594"	"SRR975595"	"SRR975596"	"SRR975597"	"SRR975598"	"SRR975599"	"SRR975600"	"SRR975601"	"SRR975602"	"SRR975603"	"SRR975604"
"SRR975551"	1	0.978857665233179	0.964159390502538	0.976987659088223	0.976535277542939	0.968659954153687	0.925066637250699	0.971174749919901	0.97473622500633	0.970984006718895	0.964928928868086	0.975025638736621	0.966407051955343	0.970079116445052	0.97646721649707	0.974705275460978	0.975470794644198	0.974936222895664	0.967745830984758	0.96606754980515	0.96511855463435	0.965499650709538	0.962663015932688	0.965061945131111	0.964960421022985	0.965262140848095	0.963693375203403	0.960013523402932	0.938568580977888	0.970803098733688	0.963113789832163	0.965552017767558	0.965400764503654	0.964453070054396	0.965377783258322	0.965270307931742	0.965844117217482	0.968976621170695	0.963644557435934	0.967973807772137	0.953720581402668	0.961434472116499	0.966784260709789	0.914419251146195	0.969099934473843	0.96947189592991	0.972043924251353	0.967295727732685	0.962764206712235	0.958745333423447	0.953746793996281	0.970529497160601	0.956906308697228	0.955671985412171
"SRR975552"	0.978857665233179	1	0.965185611988985	0.974454430122629	0.973245534559305	0.9703995752864	0.929353624436106	0.973547906883347	0.975342157832467	0.970508728843895	0.966579322964115	0.97211966350344	0.967862391665491	0.971383263405438	0.972198786225805	0.971031967161964	0.976681622006392	0.972995250709545	0.967418192083528	0.96814315589071	0.966166932229595	0.966419002763699	0.963223753746219	0.964955227271583	0.966250401343238	0.966521320473226	0.963210992855695	0.95949338315802	0.942568157219995	0.96854305020333	0.964487408579877	0.965478297126112	0.966605174080731	0.964271631987749	0.966339046815827	0.967379005281853	0.955612851262932	0.97069801724792	0.963281459043854	0.965030680359542	0.951244668688535	0.958666055629305	0.965393037638877	0.911609234136298	0.967136034543594	0.967800100097722	0.968537453963701	0.96333627712228	0.961469204120265	0.95806165307357	0.950130701168386	0.966851448546184	0.954765156867358	0.954417553794526
"SRR975553"	0.964159390502538	0.965185611988985	1	0.960622915139323	0.967832003317475	0.979244326338458	0.940915074475862	0.976245317545367	0.962386872320799	0.97882917249444	0.981846529517992	0.959364273683531	0.984919867468515	0.961009608843616	0.962094030040303	0.961533438317553	0.979254821835619	0.968671225609491	0.987288471948302	0.985446435479236	0.994764340987371	0.986482405567178	0.988648190747235	0.986285346930857	0.985513524770925	0.985104188575399	0.988550352862123	0.985068197277602	0.961682216283194	0.97988575804042	0.984894395842242	0.987469155559484	0.985788491879934	0.987746331801535	0.986544584161458	0.98059068249888	0.946042044372268	0.987033913578997	0.958600532126167	0.951049275005413	0.957586352710201	0.947110839106833	0.957780480006341	0.919605078750978	0.951923127111326	0.958972262705891	0.954987258249859	0.947954454956189	0.95417680851976	0.958274626426609	0.947320424492861	0.944714511839069	0.951985938185439	0.953575133981861
"SRR975554"	0.976987659088223	0.974454430122629	0.960622915139323	1	0.976235287207327	0.961249273845204	0.929372393083038	0.971892880022385	0.976305177929287	0.968051752182156	0.960955171090183	0.975964902730319	0.959297172726435	0.972527855253444	0.973702034255987	0.974748537233368	0.974283931380915	0.976424473612993	0.958443905186604	0.956884764440519	0.961728537136742	0.959952686437976	0.956554696733918	0.960316749192132	0.958370442023248	0.958057830236743	0.959123381819032	0.954587150516771	0.934864858580117	0.968482123019229	0.957935872722712	0.960307786303243	0.95800574824313	0.959162629208115	0.957996915143131	0.959548457674802	0.952589092335417	0.959418899520511	0.967773038853301	0.976537271401968	0.956345037052516	0.960952021928202	0.969477184050077	0.911948410360988	0.964544139091078	0.974450743169284	0.967519536233754	0.962610678106704	0.962793183447197	0.961054118976328	0.947956114134142	0.967168427679415	0.959180639279634	0.956548764252073
"SRR975555"	0.976535277542939	0.973245534559305	0.967832003317475	0.976235287207327	1	0.971620010691552	0.917949501487619	0.975004327686658	0.972533975000517	0.973303750457659	0.965440227636338	0.974982551219932	0.967419992664199	0.975958945826044	0.973974105530668	0.969739089422007	0.975265475929396	0.981829226957082	0.965351601502596	0.966020637613578	0.968913618468915	0.965723659920299	0.966631944408519	0.968441336993778	0.966452596368832	0.966182747497002	0.965749930451531	0.963241394011046	0.93379664402296	0.975547062564633	0.963650553044991	0.966891445704234	0.966203371739433	0.965742647965861	0.965957958753257	0.96887480121024	0.954178449286097	0.968202368897775	0.968552336047014	0.96136366798415	0.958357827895356	0.962859738571654	0.969943856286276	0.913374148522257	0.969293210023765	0.971370061313037	0.971495389677341	0.96895050017425	0.96565457529293	0.962219415609457	0.950896176215411	0.971131328936124	0.957609317313447	0.959197449987276
"SRR975556"	0.968659954153687	0.9703995752864	0.979244326338458	0.961249273845204	0.971620010691552	1	0.926901512556017	0.977033511427039	0.962974915894046	0.981142251453645	0.979019351989878	0.96392856479102	0.986635119236357	0.965474269549346	0.967624296355254	0.959824225240609	0.978677969214331	0.971277346937244	0.982395932455006	0.983015822383112	0.980238250117467	0.983383962319056	0.979316079353554	0.984816653506529	0.98332064492054	0.98518670078299	0.980770163550331	0.979387126130559	0.950879027752023	0.97955887982499	0.982137938527701	0.982193169256428	0.983913886666845	0.980347137880185	0.983676879792271	0.982684425489378	0.94679007598027	0.98453743480796	0.955140052593567	0.950797192466416	0.94852554499311	0.949830742026507	0.956746730332407	0.913483244994074	0.957469948431869	0.959750169223094	0.960145573972475	0.956176674531168	0.957310473805694	0.955173633157647	0.946718011510037	0.95377155318416	0.94820355734136	0.950285495655195
"SRR975557"	0.925066637250699	0.929353624436106	0.940915074475862	0.929372393083038	0.917949501487619	0.926901512556017	1	0.941863686015582	0.949393620536088	0.937610777387819	0.948398651305209	0.93060151574433	0.933499957223556	0.928133513331659	0.925968543291308	0.941341883963809	0.949305979114234	0.927129017953789	0.934395418761769	0.930678100298112	0.942020015721401	0.935714441777488	0.933489015878147	0.932134728884286	0.934475480242362	0.934099344672558	0.93734961305171	0.930038033438475	0.967028471985648	0.928738752750905	0.939468269229145	0.939080750823347	0.933619963400592	0.937230590614135	0.93380601341079	0.935144088941119	0.921143449314525	0.932582947183838	0.932492886292934	0.92202615953867	0.940893910128282	0.923825710130264	0.93782542619903	0.910439498096057	0.913521935472276	0.940463590682028	0.91846592290828	0.90599211069015	0.921783449468855	0.933518546258784	0.91613563407754	0.907670238229713	0.935666476603597	0.929604237529119
"SRR975558"	0.971174749919901	0.973547906883347	0.976245317545367	0.971892880022385	0.975004327686658	0.977033511427039	0.941863686015582	1	0.975964968752987	0.981483593530672	0.978803622620007	0.972868071981779	0.97971499004964	0.975151207612114	0.971368674220315	0.969152912968561	0.985118770676802	0.977542694121205	0.976482771803721	0.975100436841954	0.977284652153578	0.978286876797847	0.975701611725757	0.977318307722498	0.979077134192636	0.977863170083993	0.976998189941087	0.972597235319173	0.95486889762919	0.979871758470126	0.978143235811299	0.978434672923031	0.978608084127076	0.976954016568109	0.977616011040431	0.97780131490426	0.952435402893484	0.976829697098943	0.971834846094715	0.958282142248328	0.964363082415043	0.957654861769123	0.971811288777806	0.922304124494419	0.960120385357087	0.973329734349043	0.964409066851864	0.95867123691238	0.962878580554302	0.967353164274764	0.952052950778824	0.954292006076236	0.963912528393281	0.963238404446481
"SRR975559"	0.97473622500633	0.975342157832467	0.962386872320799	0.976305177929287	0.972533975000517	0.962974915894046	0.949393620536088	0.975964968752987	1	0.975841578524384	0.970189424963539	0.98087176698063	0.96281522997325	0.972697107092493	0.97235874504086	0.97901092033198	0.980728124299996	0.973760621266358	0.959357991120561	0.95940549499538	0.963473426227057	0.960653933199514	0.959243245331274	0.961328640610156	0.960886551907158	0.96275204821427	0.964078101719078	0.958728585568909	0.954116762777671	0.971335441390851	0.963897308439753	0.964299611661775	0.961820462862485	0.962054857552365	0.962174322229651	0.966944993246103	0.956306809474353	0.961441971364645	0.968677605154826	0.965299876850048	0.963251462578075	0.964024220194465	0.97504062279317	0.918454806530496	0.973153948877975	0.982702838757419	0.969928675655687	0.964056028899169	0.969136266660834	0.963873358527697	0.951540824646614	0.968217490248547	0.965011203561679	0.963168380927892
"SRR975560"	0.970984006718895	0.970508728843895	0.97882917249444	0.968051752182156	0.973303750457659	0.981142251453645	0.937610777387819	0.981483593530672	0.975841578524384	1	0.983256534334915	0.976695608151197	0.981492587923145	0.970122442082292	0.969872266562576	0.967487507108409	0.983852550594562	0.972118410445735	0.976097340380756	0.977543250525665	0.980017720745904	0.977607316362037	0.978008923132144	0.979612471086461	0.978897109714717	0.981613434489587	0.981682167737433	0.982858356348569	0.959847105016941	0.986693922344584	0.980453858696597	0.980428640662563	0.980045227940211	0.978838667733262	0.980562496770227	0.984601613548114	0.95325134116552	0.978233933189429	0.963964196309996	0.956174351206718	0.959225794150929	0.95742693771592	0.967939186763256	0.920466094331031	0.965173811937447	0.978533759903976	0.965612437564608	0.964746828215013	0.968303062786842	0.961280195639154	0.953184637932982	0.958571933856002	0.960529326691297	0.961217385703691
"SRR975561"	0.964928928868086	0.966579322964115	0.981846529517992	0.960955171090183	0.965440227636338	0.979019351989878	0.948398651305209	0.978803622620007	0.970189424963539	0.983256534334915	1	0.966298903019516	0.986366021702504	0.962118503280857	0.962059988611382	0.961343134116684	0.984093762050397	0.966255068088597	0.98210020138833	0.981913840448877	0.982942992754541	0.983986957871224	0.981462974590771	0.981033596877482	0.984380592356893	0.983681235206796	0.983728830769533	0.980916378888928	0.975799937628695	0.982913700477224	0.985768500576993	0.983895789545881	0.985196989804237	0.981550433071967	0.985549384902351	0.984304813843109	0.945973953786753	0.983087902815913	0.956672600956376	0.950127779830844	0.955629612545725	0.947770896942889	0.959153599994038	0.918065550811308	0.9544882779234	0.965708977300103	0.960186818066298	0.952051390924286	0.957733148416298	0.956375667087928	0.946515309044051	0.946353917748318	0.953281999436662	0.954568947926268
"SRR975562"	0.975025638736621	0.97211966350344	0.959364273683531	0.975964902730319	0.974982551219932	0.96392856479102	0.93060151574433	0.972868071981779	0.98087176698063	0.976695608151197	0.966298903019516	1	0.961569075279136	0.971214695822126	0.973445535133777	0.972732675296794	0.97639712877803	0.971932385432819	0.956281077503945	0.957964004187969	0.960267612254122	0.958339451764614	0.956437369783225	0.959597853781694	0.95899954983462	0.961404079297253	0.959992502177987	0.958647565092401	0.943232138094637	0.977866659854758	0.959798241804366	0.960458032240323	0.95959050119863	0.958026281689145	0.96025163796911	0.965959743478664	0.952884836293046	0.959487671042913	0.96738977394573	0.962900535851952	0.954782234269416	0.960676231942532	0.972126988708842	0.911922493297549	0.96868609811077	0.982260541826903	0.969266955572341	0.976222551506614	0.967653254771144	0.95682893377391	0.949171428264607	0.969379890487077	0.960000324613701	0.958840116216646
"SRR975563"	0.966407051955343	0.967862391665491	0.984919867468515	0.959297172726435	0.967419992664199	0.986635119236357	0.933499957223556	0.97971499004964	0.96281522997325	0.981492587923145	0.986366021702504	0.961569075279136	1	0.961394692471893	0.963902054446834	0.959046052465687	0.981620059231853	0.969010530716592	0.989858347300887	0.988765640104991	0.986073997619612	0.991527678691598	0.986728392008134	0.987234748500383	0.990782932793062	0.989232533087517	0.987751978028675	0.984973488186911	0.960803410662939	0.982919933285309	0.99185566696705	0.988559886293958	0.991613937974584	0.986390230098317	0.991837143742931	0.985285787471722	0.945030491366379	0.990651611333481	0.953942306024441	0.950528865339924	0.952832041198458	0.945147114290901	0.955832311734172	0.916496209415083	0.953763361813054	0.959818074417923	0.957395555695557	0.951546319597902	0.955671221367149	0.956175844278887	0.947245091500353	0.946067768403349	0.949521730311193	0.951689961052932
"SRR975564"	0.970079116445052	0.971383263405438	0.961009608843616	0.972527855253444	0.975958945826044	0.965474269549346	0.928133513331659	0.975151207612114	0.972697107092493	0.970122442082292	0.962118503280857	0.971214695822126	0.961394692471893	1	0.969851344131843	0.970528329004738	0.973445286741456	0.977750812304966	0.958466996810717	0.959169296796087	0.961846705895825	0.95916339742434	0.958121575199564	0.962975896627357	0.960709877313418	0.959348315872356	0.960603635122372	0.957817792155916	0.935230625105149	0.967793381267318	0.959620812527214	0.964188753337737	0.961051685151574	0.962176629636411	0.960896619871708	0.966064389619911	0.950467281102388	0.961523268965578	0.969319263446528	0.955567313522739	0.95427214767571	0.962973966491185	0.96665151877336	0.913831605630982	0.960042604395649	0.971521624182493	0.966905434314099	0.960037034028908	0.959260274821808	0.971517512995089	0.94705535600414	0.963216925090041	0.958275234381347	0.958426506695511
"SRR975565"	0.97646721649707	0.972198786225805	0.962094030040303	0.973702034255987	0.973974105530668	0.967624296355254	0.925968543291308	0.971368674220315	0.97235874504086	0.969872266562576	0.962059988611382	0.973445535133777	0.963902054446834	0.969851344131843	1	0.971307038769561	0.97296144999364	0.975490639177264	0.96231321897187	0.962140128468972	0.963089829616576	0.962130418221593	0.959785302009429	0.962270816479798	0.962217502360716	0.962926148110993	0.960841026809236	0.957221634829217	0.937199347217046	0.9677683056421	0.960527465425752	0.962666539235552	0.963387906627695	0.961126767289472	0.962079302691314	0.964919971866706	0.955478654219038	0.964880447218774	0.964007817386696	0.963325996068667	0.951754783668608	0.959814612849148	0.968394649946006	0.914983862435241	0.965449351128408	0.96968892039266	0.966545073003348	0.964619036603879	0.962635822606767	0.958554317215304	0.960830882288648	0.967807098945238	0.957311545682789	0.956179424967301
"SRR975566"	0.974705275460978	0.971031967161964	0.961533438317553	0.974748537233368	0.969739089422007	0.959824225240609	0.941341883963809	0.969152912968561	0.97901092033198	0.967487507108409	0.961343134116684	0.972732675296794	0.959046052465687	0.970528329004738	0.971307038769561	1	0.975228720785753	0.973725680624718	0.958517903733847	0.956958657303643	0.962412170412967	0.958604150695886	0.957595610030159	0.961146328791491	0.957885306221422	0.957873370832029	0.960333062053353	0.955734217815402	0.940072409212318	0.964757193459203	0.959255488207732	0.962125557473766	0.958430647534576	0.961912952117057	0.958808040198724	0.959502205062204	0.95519893196716	0.9600225596002	0.966493260570202	0.964466715245617	0.961769010564451	0.965161174104995	0.96982609723966	0.917895295932177	0.961275937447828	0.974448669951809	0.966001154045723	0.957123694617851	0.961909559022165	0.965101308485876	0.950108239466284	0.975149960565172	0.962217660899954	0.957859464981931
"SRR975567"	0.975470794644198	0.976681622006392	0.979254821835619	0.974283931380915	0.975265475929396	0.978677969214331	0.949305979114234	0.985118770676802	0.980728124299996	0.983852550594562	0.984093762050397	0.97639712877803	0.981620059231853	0.973445286741456	0.97296144999364	0.975228720785753	1	0.977249992722564	0.978877512519855	0.977770184918592	0.98022415539025	0.979965266433448	0.976967500668601	0.978921530530063	0.979970842877855	0.979611841913118	0.979560288225152	0.975157758127467	0.963389048862506	0.980938281731155	0.980953022071876	0.980630613802485	0.980389314149693	0.978911137236476	0.981934886867428	0.979922643929651	0.954043746387413	0.980159329858094	0.969948709163237	0.960988160699889	0.963674987370656	0.960429904130661	0.971664357953	0.919437322439347	0.962363466981046	0.976031348891201	0.966523335771295	0.959571883945894	0.964433444744374	0.965867555148256	0.95200605483783	0.959896527455723	0.966764991303613	0.961207313870531
"SRR975568"	0.974936222895664	0.972995250709545	0.968671225609491	0.976424473612993	0.981829226957082	0.971277346937244	0.927129017953789	0.977542694121205	0.973760621266358	0.972118410445735	0.966255068088597	0.971932385432819	0.969010530716592	0.977750812304966	0.975490639177264	0.973725680624718	0.977249992722564	1	0.966795764180044	0.96532528439849	0.969604714577893	0.96812168784042	0.965777852967014	0.969513089922119	0.967813510766973	0.966602143095917	0.96702404092472	0.962699176545132	0.93684682195722	0.972181134136167	0.966807984386574	0.968847729101316	0.967197953041162	0.967412147132872	0.966895465248029	0.969078992097654	0.954331252031919	0.967705782483563	0.970618926052734	0.962210777585277	0.960332937712136	0.964683960244984	0.97016658297944	0.915396817438857	0.964604583972202	0.970952564638262	0.968352056849137	0.962812744734078	0.965527172314089	0.968692814763421	0.952454418182411	0.964865912293352	0.960522213040165	0.967756727151052
"SRR975569"	0.967745830984758	0.967418192083528	0.987288471948302	0.958443905186604	0.965351601502596	0.982395932455006	0.934395418761769	0.976482771803721	0.959357991120561	0.976097340380756	0.98210020138833	0.956281077503945	0.989858347300887	0.958466996810717	0.96231321897187	0.958517903733847	0.978877512519855	0.966795764180044	1	0.990444035717602	0.988150020369892	0.991323176226863	0.989259169836972	0.987577848381506	0.990014596257782	0.988000521959601	0.988044675388507	0.98278194511181	0.958155269710632	0.979190447083697	0.987890670882209	0.988710168123766	0.990793790435976	0.988698594422518	0.990466568285369	0.980082591355765	0.949000757675653	0.992839201283237	0.954481920404033	0.953839407542086	0.955523743728509	0.945793421951063	0.955837332102815	0.919634053203935	0.95337070700402	0.954761333043143	0.956456507719815	0.948993026619628	0.951909833121102	0.957377383756405	0.949289658288558	0.943616930669168	0.950663484736747	0.951637539814391
"SRR975570"	0.96606754980515	0.96814315589071	0.985446435479236	0.956884764440519	0.966020637613578	0.983015822383112	0.930678100298112	0.975100436841954	0.95940549499538	0.977543250525665	0.981913840448877	0.957964004187969	0.988765640104991	0.959169296796087	0.962140128468972	0.956958657303643	0.977770184918592	0.96532528439849	0.990444035717602	1	0.986295254302604	0.989135463947154	0.988245548171858	0.986440515074759	0.988983361973902	0.988068985761619	0.98670921139345	0.983765902519355	0.958245788028371	0.980748300697273	0.986751739759292	0.988112752730113	0.989941368745195	0.986829101570597	0.989768747400281	0.98162551261709	0.944687310094807	0.993587423179627	0.95144269758495	0.949276844893107	0.949358746536266	0.943589435160939	0.95320297282232	0.914313683272549	0.952045076594242	0.955758931909915	0.955213119769376	0.949404946441806	0.951503732810977	0.952682639121051	0.94541219968599	0.945774998437057	0.946188041473548	0.948044985454143
"SRR975571"	0.96511855463435	0.966166932229595	0.994764340987371	0.961728537136742	0.968913618468915	0.980238250117467	0.942020015721401	0.977284652153578	0.963473426227057	0.980017720745904	0.982942992754541	0.960267612254122	0.986073997619612	0.961846705895825	0.963089829616576	0.962412170412967	0.98022415539025	0.969604714577893	0.988150020369892	0.986295254302604	1	0.98769849089859	0.98954740752451	0.987329688554116	0.986647552747543	0.986292597027112	0.98963395778306	0.986170839054258	0.962919799512609	0.981063309400844	0.985940663560048	0.988483990518941	0.986744356469496	0.988694506527322	0.987476259402512	0.981572959554113	0.946689326922912	0.987773552977996	0.959341757849464	0.951728684823033	0.958339736245321	0.947607021131435	0.958578347125803	0.919978720274634	0.952632022210515	0.960135382368131	0.95568531511921	0.948738683450634	0.9552744231795	0.958995162844488	0.947987072924427	0.945733997179538	0.952568574626298	0.954146577481193
"SRR975572"	0.965499650709538	0.966419002763699	0.986482405567178	0.959952686437976	0.965723659920299	0.983383962319056	0.935714441777488	0.978286876797847	0.960653933199514	0.977607316362037	0.983986957871224	0.958339451764614	0.991527678691598	0.95916339742434	0.962130418221593	0.958604150695886	0.979965266433448	0.96812168784042	0.991323176226863	0.989135463947154	0.98769849089859	1	0.988419297084055	0.987974306807934	0.991832041063761	0.98999598755124	0.988680754345753	0.983778722475879	0.960474011913696	0.981439231748664	0.99005100186692	0.989377268938422	0.991339336331406	0.987331686436285	0.990665449023477	0.981811120451942	0.945674262924069	0.990424555269669	0.953201325567702	0.951444325583106	0.953922096800835	0.943951430340032	0.955130792105206	0.916162524226784	0.951453725990029	0.957173397025833	0.95598089619514	0.948109740408774	0.953927789721176	0.956160586699925	0.946479639200179	0.943975914706111	0.949071158990097	0.950481010539038
"SRR975573"	0.962663015932688	0.963223753746219	0.988648190747235	0.956554696733918	0.966631944408519	0.979316079353554	0.933489015878147	0.975701611725757	0.959243245331274	0.978008923132144	0.981462974590771	0.956437369783225	0.986728392008134	0.958121575199564	0.959785302009429	0.957595610030159	0.976967500668601	0.965777852967014	0.989259169836972	0.988245548171858	0.98954740752451	0.988419297084055	1	0.988472047913917	0.988663907180811	0.987353999034787	0.990092969559656	0.987059811935373	0.958384012868361	0.982228795388383	0.98697056369339	0.990143531001318	0.988793323418167	0.989797086850228	0.98915217628732	0.979837398021614	0.944882911876282	0.98951537071824	0.953811998871017	0.949885927408766	0.956563687053443	0.943851611259811	0.954584028595336	0.918246250684209	0.951578767218572	0.956435932960281	0.954590728479853	0.948114583691575	0.953991114040827	0.956485060471998	0.947291469958011	0.942827291882703	0.949635730464065	0.95147963116923
"SRR975574"	0.965061945131111	0.964955227271583	0.986285346930857	0.960316749192132	0.968441336993778	0.984816653506529	0.932134728884286	0.977318307722498	0.961328640610156	0.979612471086461	0.981033596877482	0.959597853781694	0.987234748500383	0.962975896627357	0.962270816479798	0.961146328791491	0.978921530530063	0.969513089922119	0.987577848381506	0.986440515074759	0.987329688554116	0.987974306807934	0.988472047913917	1	0.988229234587129	0.987461641008766	0.990017542560137	0.987033658310501	0.954278547445898	0.9833578780636	0.987290134507301	0.990261157101297	0.988310306309517	0.990233109043421	0.988608095083902	0.978918942146518	0.94480549418549	0.988077868638212	0.954791843056177	0.95025408680112	0.95490413680943	0.947267293641077	0.955963487505288	0.9163014020398	0.952795084694053	0.959044506898689	0.957459728521251	0.95081116991271	0.956186804100926	0.959743033586619	0.94663127050469	0.946431905805977	0.949951065366329	0.950694620330362
"SRR975575"	0.964960421022985	0.966250401343238	0.985513524770925	0.958370442023248	0.966452596368832	0.98332064492054	0.934475480242362	0.979077134192636	0.960886551907158	0.978897109714717	0.984380592356893	0.95899954983462	0.990782932793062	0.960709877313418	0.962217502360716	0.957885306221422	0.979970842877855	0.967813510766973	0.990014596257782	0.988983361973902	0.986647552747543	0.991832041063761	0.988663907180811	0.988229234587129	1	0.989993159165651	0.988328702924454	0.984353016237989	0.959868891021197	0.983095902410995	0.98975998614571	0.989593417209872	0.99197718753102	0.987720439237651	0.990955198742099	0.983069162169279	0.944754208731889	0.990050673453401	0.953499552282435	0.949136291589123	0.952873803376853	0.944068310160197	0.955856632498356	0.915172501906021	0.951848177696242	0.957881059234074	0.956294586868166	0.949480855747265	0.954302683431491	0.956027290784348	0.946069294292085	0.944441658334023	0.948765123553187	0.950026445019782
"SRR975576"	0.965262140848095	0.966521320473226	0.985104188575399	0.958057830236743	0.966182747497002	0.98518670078299	0.934099344672558	0.977863170083993	0.96275204821427	0.981613434489587	0.983681235206796	0.961404079297253	0.989232533087517	0.959348315872356	0.962926148110993	0.957873370832029	0.979611841913118	0.966602143095917	0.988000521959601	0.988068985761619	0.986292597027112	0.98999598755124	0.987353999034787	0.987461641008766	0.989993159165651	1	0.988702317026887	0.98593816251668	0.961692038383578	0.983686053387993	0.989533389991429	0.988700623200804	0.98969304168819	0.985727832541057	0.989799491324351	0.983451370685382	0.945362785939212	0.988696799339989	0.951550714036926	0.948733081378047	0.95113089623594	0.944216575122779	0.955045292076182	0.914988247180193	0.954368601416264	0.960038963352431	0.957206646503399	0.951604826661234	0.957329592253329	0.953907086767204	0.946676905306357	0.947057469657992	0.948136405064727	0.949970862166672
